nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1583192
>>> [Step 2] 重置 Milvus...
time="2026-01-15T12:43:52-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-minio Creating 
 Container milvus-etcd Creating 
 Container milvus-minio Created 
 Container milvus-etcd Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-minio Starting 
 Container milvus-etcd Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
│ │                     │   │   │   }                                        │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {                           │ │
│ │                     │   │   │   'parallel': 1,                           │ │
│ │                     │   │   │   'batch_size': 1024                       │ │
│ │                     │   │   }                                            │ │
│ │                     │   },                                               │ │
│ │                     │   'qdrant-bq-rps-m-16-ef-128': {                   │ │
│ │                     │   │   'name': 'qdrant-bq-rps-m-16-ef-128',         │ │
│ │                     │   │   'engine': 'qdrant',                          │ │
│ │                     │   │   'connection_params': {'timeout': 30},        │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'optimizers_config': {                   │ │
│ │                     │   │   │   │   'max_segment_size': 1000000,         │ │
│ │                     │   │   │   │   'memmap_threshold': 10000000,        │ │
│ │                     │   │   │   │   'default_segment_number': 2          │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   'hnsw_config': {                         │ │
│ │                     │   │   │   │   'm': 16,                             │ │
│ │                     │   │   │   │   'ef_construct': 128                  │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   'quantization_config': {                 │ │
│ │                     │   │   │   │   'binary': {'always_ram': True}       │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 4.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 8.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 4.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 8.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 256,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 256,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   ... +22                                  │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {                           │ │
│ │                     │   │   │   'parallel': 16,                          │ │
│ │                     │   │   │   'batch_size': 1024                       │ │
│ │                     │   │   }                                            │ │
│ │                     │   },                                               │ │
│ │                     │   'qdrant-bq-rps-m-32-ef-128': {                   │ │
│ │                     │   │   'name': 'qdrant-bq-rps-m-32-ef-128',         │ │
│ │                     │   │   'engine': 'qdrant',                          │ │
│ │                     │   │   'connection_params': {'timeout': 30},        │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'optimizers_config': {                   │ │
│ │                     │   │   │   │   'max_segment_size': 1000000,         │ │
│ │                     │   │   │   │   'memmap_threshold': 10000000,        │ │
│ │                     │   │   │   │   'default_segment_number': 2          │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   'hnsw_config': {                         │ │
│ │                     │   │   │   │   'm': 32,                             │ │
│ │                     │   │   │   │   'ef_construct': 128                  │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   'quantization_config': {                 │ │
│ │                     │   │   │   │   'binary': {'always_ram': True}       │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 4.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 8.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 4.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 8.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 256,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 256,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   ... +22                                  │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {                           │ │
│ │                     │   │   │   'parallel': 16,                          │ │
│ │                     │   │   │   'batch_size': 1024                       │ │
│ │                     │   │   }                                            │ │
│ │                     │   },                                               │ │
│ │                     │   ... +58                                          │ │
│ │                     }                                                    │ │
│ │            client = <engine.base_client.client.BaseClient object at      │ │
│ │                     0x7d957486f740>                                      │ │
│ │           dataset = <benchmark.dataset.Dataset object at 0x7d957486f6e0> │ │
│ │    dataset_config = {                                                    │ │
│ │                     │   'name': 'arxiv-titles-384-angular-no-filters',   │ │
│ │                     │   'vector_size': 384,                              │ │
│ │                     │   'distance': 'cosine',                            │ │
│ │                     │   'type': 'tar',                                   │ │
│ │                     │   'path':                                          │ │
│ │                     'arxiv-titles-384-angular/arxiv_no_filters',         │ │
│ │                     │   'link':                                          │ │
│ │                     'https://storage.googleapis.com/ann-filtered-benchm… │ │
│ │                     }                                                    │ │
│ │      dataset_name = 'arxiv-titles-384-angular-no-filters'                │ │
│ │          datasets = ['arxiv-titles-384-angular-no-filters']              │ │
│ │     engine_config = {                                                    │ │
│ │                     │   'name': 'milvus-p10',                            │ │
│ │                     │   'engine': 'milvus',                              │ │
│ │                     │   'connection_params': {},                         │ │
│ │                     │   'collection_params': {},                         │ │
│ │                     │   'search_params': [                               │ │
│ │                     │   │   {                                            │ │
│ │                     │   │   │   'parallel': 10,                          │ │
│ │                     │   │   │   'params': {                              │ │
│ │                     │   │   │   │   'nprobe': 10,                        │ │
│ │                     │   │   │   │   'reorder_k': 500                     │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   }                                            │ │
│ │                     │   ],                                               │ │
│ │                     │   'upload_params': {                               │ │
│ │                     │   │   'parallel': 32,                              │ │
│ │                     │   │   'index_type': 'SCANN',                       │ │
│ │                     │   │   'index_params': {'nlist': 128}               │ │
│ │                     │   }                                                │ │
│ │                     }                                                    │ │
│ │       engine_name = 'milvus-p10'                                         │ │
│ │           engines = ['milvus-p10']                                       │ │
│ │     exit_on_error = True                                                 │ │
│ │              host = '127.0.0.1'                                          │ │
│ │ selected_datasets = {                                                    │ │
│ │                     │   'arxiv-titles-384-angular-no-filters': {         │ │
│ │                     │   │   'name':                                      │ │
│ │                     'arxiv-titles-384-angular-no-filters',               │ │
│ │                     │   │   'vector_size': 384,                          │ │
│ │                     │   │   'distance': 'cosine',                        │ │
│ │                     │   │   'type': 'tar',                               │ │
│ │                     │   │   'path':                                      │ │
│ │                     'arxiv-titles-384-angular/arxiv_no_filters',         │ │
│ │                     │   │   'link':                                      │ │
│ │                     'https://storage.googleapis.com/ann-filtered-benchm… │ │
│ │                     │   }                                                │ │
│ │                     }                                                    │ │
│ │  selected_engines = {                                                    │ │
│ │                     │   'milvus-p10': {                                  │ │
│ │                     │   │   'name': 'milvus-p10',                        │ │
│ │                     │   │   'engine': 'milvus',                          │ │
│ │                     │   │   'connection_params': {},                     │ │
│ │                     │   │   'collection_params': {},                     │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 10,                      │ │
│ │                     │   │   │   │   'params': {                          │ │
│ │                     │   │   │   │   │   'nprobe': 10,                    │ │
│ │                     │   │   │   │   │   'reorder_k': 500                 │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {                           │ │
│ │                     │   │   │   'parallel': 32,                          │ │
│ │                     │   │   │   'index_type': 'SCANN',                   │ │
│ │                     │   │   │   'index_params': {'nlist': 128}           │ │
│ │                     │   │   }                                            │ │
│ │                     │   }                                                │ │
│ │                     }                                                    │ │
│ │       skip_search = False                                                │ │
│ │       skip_upload = False                                                │ │
│ │           timeout = 86400.0                                              │ │
│ │                tt = <ThreadingTimeout in state: 1>                       │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /home/z78ding/project/vdb-tuning/vector-db-benchmark-master/engine/base_clie │
│ nt/client.py:84 in run_experiment                                            │
│                                                                              │
│    81 │   │   │   self.configurator.configure(dataset)                       │
│    82 │   │   │                                                              │
│    83 │   │   │   print("Experiment stage: Upload")                          │
│ ❱  84 │   │   │   upload_stats = self.uploader.upload(                       │
│    85 │   │   │   │   distance=dataset.config.distance, records=reader.read_ │
│    86 │   │   │   )                                                          │
│    87 │   │   │   self.save_upload_results(                                  │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │          dataset = <benchmark.dataset.Dataset object at 0x7d957486f6e0>  │ │
│ │ execution_params = {'normalize': True}                                   │ │
│ │           reader = <dataset_reader.ann_compound_reader.AnnCompoundReader │ │
│ │                    object at 0x7d957477c530>                             │ │
│ │             self = <engine.base_client.client.BaseClient object at       │ │
│ │                    0x7d957486f740>                                       │ │
│ │   skip_if_exists = False                                                 │ │
│ │      skip_search = False                                                 │ │
│ │      skip_upload = False                                                 │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /home/z78ding/project/vdb-tuning/vector-db-benchmark-master/engine/base_clie │
│ nt/upload.py:67 in upload                                                    │
│                                                                              │
│    64 │   │                                                                  │
│    65 │   │   print("Upload time: {}".format(upload_time))                   │
│    66 │   │                                                                  │
│ ❱  67 │   │   post_upload_stats = self.post_upload(distance)                 │
│    68 │   │                                                                  │
│    69 │   │   total_time = time.perf_counter() - start                       │
│    70                                                                        │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │  batch_size = 64                                                         │ │
│ │         ctx = <multiprocessing.context.ForkServerContext object at       │ │
│ │               0x7d957b9f2b40>                                            │ │
│ │    distance = 'cosine'                                                   │ │
│ │   latencies = [                                                          │ │
│ │               │   0.44657396897673607,                                   │ │
│ │               │   0.43947131279855967,                                   │ │
│ │               │   0.4317422201856971,                                    │ │
│ │               │   0.3743469435721636,                                    │ │
│ │               │   0.3633948750793934,                                    │ │
│ │               │   0.3479359494522214,                                    │ │
│ │               │   0.3363566240295768,                                    │ │
│ │               │   0.33248078636825085,                                   │ │
│ │               │   0.31516231410205364,                                   │ │
│ │               │   0.3086873972788453,                                    │ │
│ │               │   ... +33406                                             │ │
│ │               ]                                                          │ │
│ │    parallel = 32                                                         │ │
│ │        pool = <multiprocessing.pool.Pool state=TERMINATE pool_size=32>   │ │
│ │     records = <generator object JSONReader.read_data at 0x7d9574a16940>  │ │
│ │        self = <engine.clients.milvus.upload.MilvusUploader object at     │ │
│ │               0x7d957486f770>                                            │ │
│ │       start = 4237019.118576774                                          │ │
│ │ upload_time = 165.74967147316784                                         │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /home/z78ding/project/vdb-tuning/vector-db-benchmark-master/engine/clients/m │
│ ilvus/upload.py:68 in post_upload                                            │
│                                                                              │
│   65 │   │   │   "params": {**cls.upload_params.get("index_params", {})},    │
│   66 │   │   }                                                               │
│   67 │   │   cls.collection.flush()                                          │
│ ❱ 68 │   │   cls.collection.create_index(field_name="vector", index_params=i │
│   69 │   │   for field_schema in cls.collection.schema.fields:               │
│   70 │   │   │   if field_schema.name in ["id", "vector"]:                   │
│   71 │   │   │   │   continue                                                │
│                                                                              │
│ ╭────────────────── locals ───────────────────╮                              │
│ │     distance = 'cosine'                     │                              │
│ │ index_params = {                            │                              │
│ │                │   'metric_type': 'IP',     │                              │
│ │                │   'index_type': 'SCANN',   │                              │
│ │                │   'params': {              │                              │
│ │                │   │   'nlist': 128         │                              │
│ │                │   }                        │                              │
│ │                }                            │                              │
│ ╰─────────────────────────────────────────────╯                              │
│                                                                              │
│ /home/z78ding/project/venv/lib/python3.12/site-packages/pymilvus/orm/collect │
│ ion.py:1390 in create_index                                                  │
│                                                                              │
│   1387 │   │   │   Status(code=0, message='')                                │
│   1388 │   │   """                                                           │
│   1389 │   │   conn = self._get_connection()                                 │
│ ❱ 1390 │   │   return conn.create_index(self._name, field_name, index_params │
│   1391 │                                                                     │
│   1392 │   def alter_index(                                                  │
│   1393 │   │   self,                                                         │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │         conn = <pymilvus.client.grpc_handler.GrpcHandler object at       │ │
│ │                0x7d95749e8ec0>                                           │ │
│ │   field_name = 'vector'                                                  │ │
│ │ index_params = {                                                         │ │
│ │                │   'metric_type': 'IP',                                  │ │
│ │                │   'index_type': 'SCANN',                                │ │
│ │                │   'params': {'nlist': 128}                              │ │
│ │                }                                                         │ │
│ │       kwargs = {}                                                        │ │
│ │         self = <Collection>:                                             │ │
│ │                -------------                                             │ │
│ │                <name>: Benchmark                                         │ │
│ │                <description>: Benchmark                                  │ │
│ │                <schema>: {'auto_id': False, 'description': 'Benchmark',  │ │
│ │                'fields': [{'name': 'id', 'description': '', 'type':      │ │
│ │                <DataType.INT64: 5>, 'is_primary': True, 'auto_id':       │ │
│ │                False}, {'name': 'vector', 'description': '', 'type':     │ │
│ │                <DataType.FLOAT_VECTOR: 101>, 'params': {'dim': 384}}],   │ │
│ │                'enable_dynamic_field': False}                            │ │
│ │      timeout = None                                                      │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /home/z78ding/project/venv/lib/python3.12/site-packages/pymilvus/decorators. │
│ py:271 in handler                                                            │
│                                                                              │
│   268 │   │   │   │   │   f"RPC error: [{inner_name}], {e}, <Time:{record_di │
│   269 │   │   │   │   │   f"Traceback:\n{tb_str}"                            │
│   270 │   │   │   │   )                                                      │
│ ❱ 271 │   │   │   │   raise e from e                                         │
│   272 │   │   │   except grpc.FutureTimeoutError as e:                       │
│   273 │   │   │   │   record_dict["gRPC timeout"] = str(datetime.datetime.no │
