nohup: ignoring input
913868it [01:41, 9540.46it/s] 
915072it [01:41, 9871.69it/s]
916488it [01:41, 10965.33it/s]
917641it [01:42, 8378.33it/s] 
918957it [01:42, 9445.28it/s]
920448it [01:42, 8729.92it/s]
921495it [01:42, 9110.21it/s]
922697it [01:42, 9802.64it/s]
924274it [01:42, 11316.60it/s]
925488it [01:42, 9847.66it/s] 
926560it [01:42, 9189.88it/s]
928102it [01:43, 10698.66it/s]
929252it [01:43, 9842.38it/s] 
930624it [01:43, 9561.57it/s]
932142it [01:43, 10905.89it/s]
933300it [01:43, 9967.48it/s] 
934720it [01:43, 9592.94it/s]
935993it [01:43, 10329.44it/s]
937077it [01:43, 9555.11it/s] 
938652it [01:44, 11084.91it/s]
939822it [01:44, 8686.88it/s] 
940962it [01:44, 9292.81it/s]
942080it [01:44, 8524.02it/s]
943152it [01:44, 9032.41it/s]
944145it [01:44, 9243.88it/s]
945425it [01:44, 10174.54it/s]
946494it [01:45, 8245.73it/s] 
947894it [01:45, 9609.82it/s]
949504it [01:45, 8702.81it/s]
950838it [01:45, 9715.68it/s]
951915it [01:45, 9309.79it/s]
953572it [01:45, 11058.16it/s]
954771it [01:45, 9697.47it/s] 
955829it [01:45, 9326.12it/s]
957414it [01:46, 10911.31it/s]
958584it [01:46, 10026.04it/s]
959744it [01:46, 9876.01it/s] 
961203it [01:46, 11064.92it/s]
962363it [01:46, 9659.70it/s] 
963840it [01:46, 9529.00it/s]
965423it [01:46, 11008.01it/s]
966597it [01:47, 9821.87it/s] 
967936it [01:47, 9739.66it/s]
969232it [01:47, 10504.72it/s]
970335it [01:47, 8803.41it/s] 
971797it [01:47, 10143.86it/s]
973349it [01:47, 11474.98it/s]
974589it [01:47, 9311.88it/s] 
975644it [01:47, 8933.91it/s]
977216it [01:48, 10510.02it/s]
978371it [01:48, 8721.17it/s] 
979630it [01:48, 9586.30it/s]
981220it [01:48, 11116.98it/s]
982445it [01:48, 8901.31it/s] 
983478it [01:48, 9016.42it/s]
985096it [01:48, 10716.75it/s]
986285it [01:49, 8977.26it/s] 
987445it [01:49, 9573.78it/s]
989016it [01:49, 11079.15it/s]
990231it [01:49, 9529.72it/s] 
991291it [01:49, 8640.94it/s]
992901it [01:49, 10358.47it/s]
994046it [01:49, 10403.96it/s]
995200it [01:49, 9323.36it/s] 
996727it [01:50, 10765.84it/s]
997887it [01:50, 10080.46it/s]
999296it [01:50, 9543.90it/s] 
1000452it [01:50, 10020.20it/s]
1001504it [01:50, 9068.55it/s] 
1002863it [01:50, 10170.72it/s]
1004131it [01:50, 10817.70it/s]
1005263it [01:50, 8942.42it/s] 
1006859it [01:51, 10620.87it/s]
1008022it [01:51, 9836.38it/s] 
1009152it [01:51, 9448.27it/s]
1010627it [01:51, 10756.08it/s]
1011769it [01:51, 9110.50it/s] 
1013248it [01:51, 10276.51it/s]
1014357it [01:51, 10457.50it/s]
1015463it [01:51, 9544.75it/s] 
1017041it [01:52, 11115.21it/s]
1018219it [01:52, 8714.07it/s] 
1019311it [01:52, 9212.05it/s]
1020608it [01:52, 8698.20it/s]
1022142it [01:52, 10228.09it/s]
1023266it [01:52, 9190.49it/s] 
1024704it [01:52, 9433.67it/s]
1026119it [01:53, 10538.38it/s]
1027244it [01:53, 8659.39it/s] 
1028773it [01:53, 10147.21it/s]
1030272it [01:53, 8970.72it/s] 
1031662it [01:53, 10033.07it/s]
1032785it [01:53, 8966.55it/s] 
1034368it [01:53, 9991.62it/s]
1035513it [01:54, 10333.07it/s]
1036612it [01:54, 8973.09it/s] 
1038262it [01:54, 10739.41it/s]
1039433it [01:54, 10211.37it/s]
1040523it [01:54, 9231.23it/s] 
1042080it [01:54, 10758.44it/s]
1043234it [01:54, 10207.61it/s]
1044416it [01:54, 9775.23it/s] 
1045760it [01:55, 10682.05it/s]
1046875it [01:55, 8760.28it/s] 
1048371it [01:55, 10209.11it/s]
1049984it [01:55, 11687.44it/s]
1051251it [01:55, 9133.77it/s] 
1052313it [01:55, 8670.82it/s]
1053880it [01:55, 10253.79it/s]
1055029it [01:56, 9023.99it/s] 
1056278it [01:56, 9819.39it/s]
1057856it [01:56, 9146.91it/s]
1059196it [01:56, 10091.97it/s]
1060297it [01:56, 9534.20it/s] 
1061927it [01:56, 11167.70it/s]
1063129it [01:56, 9387.09it/s] 
1064167it [01:57, 9107.05it/s]
1065792it [01:57, 9389.99it/s]
1066775it [01:57, 9482.87it/s]
1068001it [01:57, 10164.42it/s]
1069602it [01:57, 11682.53it/s]
1070821it [01:57, 7649.50it/s] 
1072256it [01:57, 7548.40it/s]
1073454it [01:58, 8406.42it/s]
1074445it [01:58, 8457.66it/s]
1076013it [01:58, 10122.77it/s]
1077150it [01:58, 9014.32it/s] 
1078400it [01:58, 9506.50it/s]
1079431it [01:58, 9336.35it/s]
1080478it [01:58, 9621.01it/s]
1082072it [01:58, 11291.01it/s]
1083254it [01:59, 10162.75it/s]
1084352it [01:59, 9421.94it/s] 
1085438it [01:59, 9782.28it/s]
1086455it [01:59, 9421.18it/s]
1088023it [01:59, 11074.33it/s]
1089172it [01:59, 10066.17it/s]
1090496it [01:59, 9619.34it/s] 
1091776it [01:59, 10401.03it/s]
1092858it [02:00, 8912.67it/s] 
1094466it [02:00, 10633.33it/s]
1095883it [02:00, 11535.92it/s]
1097111it [02:00, 9305.83it/s] 
1098432it [02:00, 9358.92it/s]
1099555it [02:00, 9794.83it/s]
1100604it [02:00, 9316.14it/s]
1102201it [02:00, 10979.66it/s]
1103366it [02:01, 9849.90it/s] 
1104512it [02:01, 9763.96it/s]
1105992it [02:01, 11038.11it/s]
1107150it [02:01, 9739.03it/s] 
1108608it [02:01, 9543.14it/s]
1109924it [02:01, 10397.51it/s]
1111018it [02:01, 9849.41it/s] 
1112492it [02:01, 11081.28it/s]
1113650it [02:02, 10137.49it/s]
1114752it [02:02, 9873.65it/s] 
1115770it [02:02, 9879.63it/s]
1116871it [02:02, 10181.27it/s]
1118500it [02:02, 11869.44it/s]
1119715it [02:02, 6799.15it/s] 
1121332it [02:02, 8551.80it/s]
1122482it [02:03, 9040.98it/s]
1123610it [02:03, 8480.14it/s]
1125210it [02:03, 10171.04it/s]
1126395it [02:03, 8360.02it/s] 
1127935it [02:03, 9875.49it/s]
1129097it [02:03, 7503.13it/s]
1130524it [02:04, 8827.97it/s]
1132039it [02:04, 10214.38it/s]
1133257it [02:04, 8698.19it/s] 
1134296it [02:04, 8764.71it/s]
1135866it [02:04, 10364.97it/s]
1137035it [02:04, 8644.68it/s] 
1138313it [02:04, 9562.77it/s]
1139756it [02:04, 10735.85it/s]
1140946it [02:05, 9464.85it/s] 
1142144it [02:05, 9078.73it/s]
1143503it [02:05, 10139.99it/s]
1144598it [02:05, 9818.73it/s] 
1146083it [02:05, 11097.99it/s]
1147255it [02:05, 9774.10it/s] 
1148299it [02:05, 9644.76it/s]
1149743it [02:05, 10872.66it/s]
1150883it [02:06, 10052.44it/s]
1152357it [02:06, 11265.62it/s]
1153535it [02:06, 9554.33it/s] 
1154565it [02:06, 8743.47it/s]
1155984it [02:06, 10041.79it/s]
1157062it [02:06, 10075.14it/s]
1158272it [02:06, 9177.33it/s] 
1159242it [02:06, 9292.31it/s]
1160336it [02:07, 9714.96it/s]
1161676it [02:07, 10710.62it/s]
1162782it [02:07, 9606.90it/s] 
1164160it [02:07, 9533.56it/s]
1165696it [02:07, 10976.29it/s]
1166844it [02:07, 8624.10it/s] 
1168128it [02:07, 9566.05it/s]
1169728it [02:08, 8858.63it/s]
1170961it [02:08, 9610.41it/s]
1172015it [02:08, 9015.96it/s]
1173578it [02:08, 10579.17it/s]
1174723it [02:08, 10269.89it/s]
1175810it [02:08, 9226.71it/s] 
1177336it [02:08, 10698.94it/s]
1178478it [02:08, 9216.20it/s] 
1179904it [02:09, 10314.96it/s]
1181314it [02:09, 11268.41it/s]
1182515it [02:09, 8853.76it/s] 
1183514it [02:09, 9146.33it/s]

0it [00:00, ?it/s]
17it [00:04,  3.95it/s]
23it [00:04,  5.74it/s]
27it [00:04,  7.14it/s]
96it [00:04, 46.75it/s]
195it [00:04, 118.70it/s]
299it [00:04, 208.91it/s]
399it [00:04, 306.13it/s]
527it [00:05, 450.77it/s]
653it [00:05, 588.73it/s]
765it [00:05, 689.90it/s]
870it [00:05, 740.92it/s]
990it [00:05, 847.20it/s]
1115it [00:05, 943.54it/s]
1239it [00:05, 1017.37it/s]
1364it [00:05, 1080.11it/s]
1482it [00:05, 1106.60it/s]
1601it [00:05, 1129.57it/s]
1724it [00:06, 1150.03it/s]
1843it [00:06, 1159.34it/s]
1964it [00:06, 1172.50it/s]
2086it [00:06, 1186.41it/s]
2206it [00:06, 1058.97it/s]
2316it [00:06, 935.57it/s] 
2415it [00:06, 781.02it/s]
2528it [00:06, 853.97it/s]
2621it [00:07, 845.93it/s]
2711it [00:07, 792.72it/s]
2794it [00:07, 778.71it/s]
2878it [00:07, 792.49it/s]
2960it [00:07, 786.45it/s]
3040it [00:07, 735.19it/s]
3115it [00:07, 731.30it/s]
3189it [00:07, 717.80it/s]
3262it [00:07, 700.83it/s]
3348it [00:08, 741.96it/s]
3423it [00:08, 725.26it/s]
3496it [00:08, 702.14it/s]
3567it [00:08, 703.55it/s]
3638it [00:08, 687.23it/s]
3707it [00:08, 652.55it/s]
3778it [00:08, 662.82it/s]
3859it [00:08, 695.03it/s]
3929it [00:08, 684.45it/s]
3999it [00:09, 677.86it/s]
4067it [00:09, 663.74it/s]
4141it [00:09, 681.76it/s]
4212it [00:09, 688.73it/s]
4286it [00:09, 701.45it/s]
4359it [00:09, 702.39it/s]
4437it [00:09, 721.34it/s]
4511it [00:09, 726.08it/s]
4584it [00:09, 715.08it/s]
4656it [00:09, 698.00it/s]
4726it [00:10, 678.72it/s]
4813it [00:10, 727.14it/s]
4893it [00:10, 744.50it/s]
4980it [00:10, 780.15it/s]
5059it [00:10, 772.17it/s]
5137it [00:10, 768.08it/s]
5216it [00:10, 772.88it/s]
5304it [00:10, 792.92it/s]
5388it [00:10, 796.60it/s]
5471it [00:11, 798.06it/s]
5557it [00:11, 807.05it/s]
5639it [00:11, 810.47it/s]
5722it [00:11, 814.90it/s]
5819it [00:11, 859.26it/s]
5905it [00:11, 848.95it/s]
5990it [00:11, 831.10it/s]
6074it [00:11, 811.97it/s]
6156it [00:11, 791.31it/s]
6240it [00:11, 802.74it/s]
6321it [00:12, 788.23it/s]
6403it [00:12, 791.60it/s]
6484it [00:12, 761.20it/s]
6584it [00:12, 822.93it/s]
6671it [00:12, 825.96it/s]
6759it [00:12, 840.98it/s]
6844it [00:12, 837.44it/s]
6928it [00:12, 804.83it/s]
7009it [00:12, 792.34it/s]
7089it [00:13, 788.74it/s]
7169it [00:13, 785.62it/s]
7256it [00:13, 808.07it/s]
7337it [00:13, 789.13it/s]
7417it [00:13, 771.59it/s]
7498it [00:13, 774.67it/s]
7577it [00:13, 770.21it/s]
7671it [00:13, 811.42it/s]
7753it [00:13, 809.76it/s]
7835it [00:13, 748.86it/s]
7916it [00:14, 764.01it/s]
7994it [00:14, 656.30it/s]
8077it [00:14, 698.55it/s]
8159it [00:14, 728.90it/s]
8237it [00:14, 722.59it/s]
8325it [00:14, 765.65it/s]
8416it [00:14, 806.09it/s]
8498it [00:14, 803.84it/s]
8584it [00:14, 813.06it/s]
8666it [00:15, 813.28it/s]
8748it [00:15, 783.04it/s]
8827it [00:15, 783.50it/s]
8906it [00:15, 771.05it/s]
8989it [00:15, 786.56it/s]
9074it [00:15, 804.92it/s]
9155it [00:15, 792.14it/s]
9235it [00:15, 785.41it/s]
9314it [00:15, 752.96it/s]
9398it [00:16, 775.43it/s]
9476it [00:16, 740.55it/s]
9559it [00:16, 765.00it/s]
9637it [00:16, 762.78it/s]
9714it [00:16, 749.50it/s]
9794it [00:16, 759.67it/s]
9872it [00:16, 762.24it/s]
9949it [00:16, 753.15it/s]
10000it [00:16, 594.59it/s]
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-etcd  Stopping
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus  Removing
 Network milvus  Removed
/home/z78ding/project/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
 Network milvus  Creating
 Network milvus  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-minio  Started
 Container milvus-etcd  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
128it [00:07, 17.05it/s]
217it [00:07, 33.36it/s]
512it [00:07, 107.91it/s]
1162it [00:07, 334.21it/s]
1493it [00:08, 461.12it/s]
1920it [00:08, 693.39it/s]
2236it [00:08, 754.86it/s]
4076it [00:08, 2328.83it/s]
4828it [00:08, 2800.23it/s]
6272it [00:08, 4085.98it/s]
7539it [00:08, 5392.79it/s]
8463it [00:09, 5963.31it/s]
10042it [00:09, 7930.49it/s]
11145it [00:09, 7314.67it/s]
12416it [00:09, 8302.72it/s]
14016it [00:09, 10062.05it/s]
15209it [00:09, 8413.37it/s] 
16395it [00:09, 9169.90it/s]
17783it [00:09, 10294.47it/s]
18944it [00:10, 8605.94it/s] 
20288it [00:10, 9663.79it/s]
21824it [00:10, 11047.94it/s]
23048it [00:10, 9231.22it/s] 
24128it [00:10, 9298.31it/s]
25492it [00:10, 10349.43it/s]
26616it [00:10, 9671.67it/s] 
28195it [00:10, 11208.98it/s]
29392it [00:11, 10033.55it/s]
30467it [00:11, 8930.60it/s] 
31997it [00:11, 10442.55it/s]
33126it [00:11, 9490.44it/s] 
34368it [00:11, 10070.32it/s]
35767it [00:11, 11071.85it/s]
36933it [00:11, 8595.23it/s] 
38382it [00:12, 9929.33it/s]
39744it [00:12, 8690.03it/s]
41390it [00:12, 10389.67it/s]
42575it [00:12, 9145.67it/s] 
43840it [00:12, 9694.35it/s]
44907it [00:12, 9639.76it/s]
45939it [00:12, 9625.10it/s]
47537it [00:12, 11266.35it/s]
48723it [00:13, 10115.50it/s]
49920it [00:13, 9560.56it/s] 
51434it [00:13, 10938.62it/s]
52590it [00:13, 9698.01it/s] 
54016it [00:13, 9463.92it/s]
55552it [00:13, 10847.93it/s]
56708it [00:13, 9910.00it/s] 
58112it [00:14, 9637.31it/s]
59617it [00:14, 10909.56it/s]
60773it [00:14, 9233.96it/s] 
62208it [00:14, 10308.64it/s]
63323it [00:14, 9990.84it/s] 
64379it [00:14, 9064.50it/s]
65937it [00:14, 10641.47it/s]
67073it [00:14, 9419.99it/s] 
68119it [00:15, 9660.56it/s]
69740it [00:15, 11341.61it/s]
70940it [00:15, 9201.53it/s] 
72127it [00:15, 9826.15it/s]
73748it [00:15, 11427.05it/s]
74986it [00:15, 9634.65it/s] 
76059it [00:15, 9240.08it/s]
77599it [00:15, 10717.42it/s]
78760it [00:16, 9796.50it/s] 
80064it [00:16, 9617.83it/s]
81403it [00:16, 10530.50it/s]
82514it [00:16, 9680.42it/s] 
84160it [00:16, 9869.75it/s]
85518it [00:16, 10745.51it/s]
86638it [00:16, 10061.54it/s]
88256it [00:17, 9465.11it/s] 
89773it [00:17, 10753.47it/s]
90917it [00:17, 9900.93it/s] 
92352it [00:17, 9518.16it/s]
93345it [00:17, 9203.32it/s]
94692it [00:17, 10222.25it/s]
95758it [00:17, 8279.40it/s] 
97149it [00:18, 9548.32it/s]
98202it [00:18, 9244.56it/s]
99648it [00:18, 9094.54it/s]
100633it [00:18, 9271.01it/s]
102069it [00:18, 10544.07it/s]
103296it [00:18, 8784.91it/s] 
104512it [00:18, 9557.46it/s]
105550it [00:18, 9418.14it/s]
107200it [00:19, 9445.61it/s]
108573it [00:19, 10450.00it/s]
109674it [00:19, 8925.31it/s] 
111296it [00:19, 10067.67it/s]
112819it [00:19, 11300.78it/s]
114022it [00:19, 9064.10it/s] 
115211it [00:19, 9693.16it/s]
116831it [00:19, 11264.62it/s]
118066it [00:20, 9458.37it/s] 
119130it [00:20, 9098.20it/s]
120707it [00:20, 10669.52it/s]
121873it [00:20, 9815.92it/s] 
123200it [00:20, 9921.18it/s]
124581it [00:20, 10874.84it/s]
125728it [00:20, 9684.55it/s] 
127296it [00:21, 10013.75it/s]
128896it [00:21, 11444.71it/s]
130104it [00:21, 9572.44it/s] 
131392it [00:21, 9638.94it/s]
132974it [00:21, 11093.01it/s]
134166it [00:21, 8954.52it/s] 
135750it [00:21, 10480.36it/s]
137216it [00:22, 9116.01it/s] 
138255it [00:22, 8756.99it/s]
139793it [00:22, 10227.53it/s]
140927it [00:22, 8265.73it/s] 
142464it [00:22, 9770.83it/s]
143591it [00:22, 9882.08it/s]
144687it [00:22, 8670.96it/s]
146304it [00:23, 10397.03it/s]
147461it [00:23, 10287.98it/s]
148736it [00:23, 9600.63it/s] 
150338it [00:23, 11153.98it/s]
151537it [00:23, 8432.28it/s] 
153024it [00:23, 9803.44it/s]
154163it [00:23, 8490.43it/s]
155733it [00:24, 10062.71it/s]
156892it [00:24, 9537.46it/s] 
158144it [00:24, 9313.40it/s]
159692it [00:24, 10763.96it/s]
160861it [00:24, 8925.91it/s] 
162240it [00:24, 9909.57it/s]
163714it [00:24, 11076.45it/s]
164922it [00:25, 9000.87it/s] 
166082it [00:25, 9586.30it/s]
167368it [00:25, 10382.91it/s]
168500it [00:25, 9676.53it/s] 
170112it [00:25, 9557.27it/s]
171120it [00:25, 9467.94it/s]
172535it [00:25, 10617.04it/s]
173888it [00:25, 9254.30it/s] 
175015it [00:26, 9721.56it/s]
176049it [00:26, 9765.05it/s]
177689it [00:26, 11490.30it/s]
178896it [00:26, 9589.29it/s] 
180032it [00:26, 9427.28it/s]
181163it [00:26, 9888.25it/s]
182205it [00:26, 9074.78it/s]
183878it [00:26, 10997.36it/s]
185046it [00:27, 10142.67it/s]
186117it [00:27, 9746.59it/s] 
187689it [00:27, 11279.16it/s]
188870it [00:27, 9967.03it/s] 
190208it [00:27, 9755.37it/s]
191707it [00:27, 11031.56it/s]
192870it [00:27, 9517.94it/s] 
194304it [00:27, 9892.59it/s]
195810it [00:28, 11133.89it/s]
196989it [00:28, 9188.89it/s] 
198400it [00:28, 10022.74it/s]
199484it [00:28, 9709.68it/s] 
200510it [00:28, 9364.83it/s]
202113it [00:28, 11036.34it/s]
203275it [00:28, 10374.99it/s]
204357it [00:28, 9106.33it/s] 
205791it [00:29, 10378.08it/s]
206895it [00:29, 9636.07it/s] 
208320it [00:29, 9790.81it/s]
209509it [00:29, 10306.66it/s]
210576it [00:29, 8817.51it/s] 
212096it [00:29, 10344.81it/s]
213207it [00:29, 10493.27it/s]
214313it [00:29, 8700.27it/s] 
215894it [00:30, 10384.39it/s]
217036it [00:30, 9925.56it/s] 
218102it [00:30, 8542.23it/s]
219512it [00:30, 9838.00it/s]
220587it [00:30, 9167.11it/s]
221632it [00:30, 9054.39it/s]
222931it [00:30, 10040.04it/s]
223987it [00:30, 9364.69it/s] 
225600it [00:31, 11103.58it/s]
226768it [00:31, 10026.26it/s]
227826it [00:31, 9072.86it/s] 
229478it [00:31, 10898.15it/s]
230643it [00:31, 9668.85it/s] 
231872it [00:31, 10219.96it/s]
233280it [00:31, 11210.12it/s]
234461it [00:32, 9185.20it/s] 
235904it [00:32, 10175.92it/s]
237017it [00:32, 10411.11it/s]
238123it [00:32, 9129.82it/s] 
239744it [00:32, 10850.83it/s]
240916it [00:32, 9839.38it/s] 
241973it [00:32, 8879.44it/s]
243526it [00:32, 10461.57it/s]
244751it [00:33, 10915.04it/s]
245909it [00:33, 9433.96it/s] 
247506it [00:33, 11029.76it/s]
248699it [00:33, 9725.11it/s] 
249792it [00:33, 9371.01it/s]
250788it [00:33, 9202.25it/s]
251987it [00:33, 9903.99it/s]
253568it [00:33, 9364.60it/s]
255138it [00:34, 10860.09it/s]
256294it [00:34, 9611.55it/s] 
257664it [00:34, 9617.47it/s]
258940it [00:34, 10360.30it/s]
260029it [00:34, 9654.33it/s] 
261667it [00:34, 11329.45it/s]
262862it [00:34, 9834.18it/s] 
263917it [00:35, 8425.56it/s]
265552it [00:35, 10217.32it/s]
266685it [00:35, 9981.02it/s] 
267759it [00:35, 9111.68it/s]
269400it [00:35, 10876.17it/s]
270573it [00:35, 9970.45it/s] 
271639it [00:35, 8436.13it/s]
273285it [00:35, 10260.72it/s]
274430it [00:36, 10551.89it/s]
275571it [00:36, 8489.23it/s] 
277207it [00:36, 10266.46it/s]
278374it [00:36, 10327.46it/s]
279506it [00:36, 8454.31it/s] 
281076it [00:36, 10079.93it/s]
282221it [00:37, 7035.33it/s] 
283520it [00:37, 7583.25it/s]
285098it [00:37, 9231.59it/s]
286215it [00:37, 7620.20it/s]
287628it [00:37, 8927.46it/s]
288768it [00:37, 8070.79it/s]
290159it [00:37, 9315.87it/s]
291239it [00:38, 8388.57it/s]
292840it [00:38, 10099.99it/s]
293987it [00:38, 10346.38it/s]
295123it [00:38, 8393.12it/s] 
296681it [00:38, 10006.26it/s]
298021it [00:38, 10829.83it/s]
299222it [00:38, 9186.61it/s] 
300544it [00:38, 9063.36it/s]
302080it [00:39, 10497.18it/s]
303233it [00:39, 8899.31it/s] 
304640it [00:39, 10061.41it/s]
305989it [00:39, 10895.18it/s]
307176it [00:39, 8555.02it/s] 
308672it [00:39, 9961.09it/s]
310080it [00:39, 8785.70it/s]
311089it [00:40, 8490.02it/s]
312567it [00:40, 9896.86it/s]
313666it [00:40, 8502.85it/s]
315244it [00:40, 10135.36it/s]
316384it [00:40, 9543.57it/s] 
317568it [00:40, 9176.18it/s]
318550it [00:40, 9293.69it/s]
319637it [00:40, 9679.69it/s]
321060it [00:41, 10885.25it/s]
322193it [00:41, 9071.91it/s] 
323456it [00:41, 9607.55it/s]
324477it [00:41, 9552.25it/s]
325507it [00:41, 9696.01it/s]
327146it [00:41, 11504.36it/s]
328338it [00:41, 10409.83it/s]
329600it [00:41, 9393.13it/s] 
331046it [00:42, 10623.45it/s]
332173it [00:42, 10037.71it/s]
333591it [00:42, 11093.74it/s]
334752it [00:42, 8969.17it/s] 
336075it [00:42, 9963.41it/s]
337344it [00:42, 9047.06it/s]
338365it [00:42, 9316.80it/s]
339393it [00:42, 9550.37it/s]
340879it [00:43, 10944.38it/s]
342029it [00:43, 9500.59it/s] 
343424it [00:43, 9168.15it/s]
345042it [00:43, 10822.10it/s]
346206it [00:43, 9256.94it/s] 
347520it [00:43, 10021.46it/s]
349170it [00:43, 11617.02it/s]
350422it [00:44, 9177.46it/s] 
351529it [00:44, 9598.78it/s]
353090it [00:44, 11053.45it/s]
354307it [00:44, 8433.98it/s] 
355487it [00:44, 9154.77it/s]
356672it [00:44, 8361.91it/s]
358156it [00:44, 9803.32it/s]
359265it [00:45, 8463.40it/s]
360772it [00:45, 9938.97it/s]
362327it [00:45, 11297.83it/s]
363580it [00:45, 8487.92it/s] 
364736it [00:45, 9133.87it/s]
366016it [00:45, 8627.97it/s]
367128it [00:45, 9182.18it/s]
368146it [00:46, 9113.66it/s]
369771it [00:46, 10897.67it/s]
370945it [00:46, 8975.21it/s] 
372189it [00:46, 9774.27it/s]
373667it [00:46, 11020.71it/s]
374864it [00:46, 9942.94it/s] 
376000it [00:46, 8995.53it/s]
377350it [00:46, 10062.38it/s]
378433it [00:47, 9490.17it/s] 
380032it [00:47, 11113.68it/s]
381214it [00:47, 10008.40it/s]
382280it [00:47, 9630.64it/s] 
383926it [00:47, 11356.43it/s]
385125it [00:47, 10112.13it/s]
386240it [00:47, 9351.56it/s] 
387226it [00:47, 9460.12it/s]
388298it [00:48, 9771.42it/s]
389307it [00:48, 9396.80it/s]
390271it [00:48, 9460.63it/s]
391869it [00:48, 11263.34it/s]
393022it [00:48, 8774.42it/s] 
394247it [00:48, 9603.04it/s]
395584it [00:48, 8777.06it/s]
397060it [00:48, 10163.10it/s]
398174it [00:49, 9242.88it/s] 
399680it [00:49, 9454.99it/s]
400679it [00:49, 9180.30it/s]
401921it [00:49, 9964.11it/s]
403328it [00:49, 9400.92it/s]
404308it [00:49, 9231.56it/s]
405380it [00:49, 9588.64it/s]
406976it [00:49, 11249.63it/s]
408142it [00:50, 9192.44it/s] 
409344it [00:50, 9757.43it/s]
410944it [00:50, 11330.56it/s]
412156it [00:50, 9929.26it/s] 
413440it [00:50, 9388.13it/s]
414895it [00:50, 10607.74it/s]
416033it [00:50, 9342.32it/s] 
417536it [00:51, 10162.40it/s]
418611it [00:51, 9852.19it/s] 
419635it [00:51, 9464.75it/s]
421184it [00:51, 10985.53it/s]
422328it [00:51, 9448.81it/s] 
423552it [00:51, 9999.19it/s]
424997it [00:51, 11137.55it/s]
426168it [00:51, 9405.61it/s] 
427520it [00:52, 9514.36it/s]
428887it [00:52, 10511.23it/s]
430002it [00:52, 9374.90it/s] 
431616it [00:52, 10270.69it/s]
432713it [00:52, 10440.86it/s]
433792it [00:52, 9505.43it/s] 
435299it [00:52, 10895.96it/s]
436440it [00:52, 10412.38it/s]
437760it [00:53, 9826.83it/s] 
438777it [00:53, 9709.15it/s]
440000it [00:53, 10355.50it/s]
441600it [00:53, 9465.04it/s] 
443044it [00:53, 10631.21it/s]
444170it [00:53, 10247.35it/s]
445696it [00:53, 9660.33it/s] 
446779it [00:53, 9932.52it/s]
447809it [00:54, 9889.47it/s]
449355it [00:54, 11339.94it/s]
450529it [00:54, 9434.81it/s] 
451840it [00:54, 10004.80it/s]
452901it [00:54, 9977.72it/s] 
453941it [00:54, 9323.34it/s]
455384it [00:54, 10628.88it/s]
456493it [00:54, 9920.83it/s] 
457856it [00:55, 9906.07it/s]
459385it [00:55, 11267.98it/s]
460556it [00:55, 9975.44it/s] 
461952it [00:55, 9739.26it/s]
463429it [00:55, 10946.11it/s]
464581it [00:55, 9806.48it/s] 
466048it [00:55, 9849.68it/s]
467071it [00:55, 9666.08it/s]
468369it [00:56, 10489.27it/s]
469824it [00:56, 9112.61it/s] 
471168it [00:56, 10088.69it/s]
472251it [00:56, 8554.79it/s] 
473567it [00:56, 9583.73it/s]
475115it [00:56, 11020.70it/s]
476314it [00:56, 9309.67it/s] 
477351it [00:57, 8382.09it/s]
478966it [00:57, 10140.47it/s]
480095it [00:57, 9129.03it/s] 
481413it [00:57, 10056.41it/s]
482957it [00:57, 11403.19it/s]
484187it [00:57, 9508.63it/s] 
485312it [00:57, 9342.98it/s]
486784it [00:57, 10634.82it/s]
487933it [00:58, 9508.30it/s] 
489408it [00:58, 9770.52it/s]
490918it [00:58, 11042.70it/s]
492091it [00:58, 9190.67it/s] 
493504it [00:58, 10164.05it/s]
495013it [00:58, 11364.61it/s]
496238it [00:58, 9682.03it/s] 
497408it [00:59, 9295.49it/s]
498994it [00:59, 10841.30it/s]
500169it [00:59, 9697.70it/s] 
501504it [00:59, 9567.94it/s]
502516it [00:59, 9321.83it/s]
503553it [00:59, 9571.04it/s]
505126it [00:59, 11166.86it/s]
506289it [00:59, 9690.35it/s] 
507320it [01:00, 8292.49it/s]
508917it [01:00, 10061.46it/s]
510178it [01:00, 10692.50it/s]
