nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 519835
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1573638it [01:11, 19638.92it/s]
1576448it [01:11, 21398.42it/s]
1579443it [01:11, 23459.16it/s]
1582528it [01:11, 25334.00it/s]
1585792it [01:12, 27284.27it/s]
1588757it [01:12, 24067.32it/s]
1591561it [01:12, 25075.75it/s]
1594249it [01:12, 25172.45it/s]
1596893it [01:12, 25182.30it/s]
1599500it [01:12, 23777.37it/s]
1601984it [01:12, 24025.78it/s]
1604928it [01:12, 25511.86it/s]
1608259it [01:12, 27727.90it/s]
1611200it [01:13, 28136.01it/s]
1614080it [01:13, 27859.19it/s]
1617216it [01:13, 28796.41it/s]
1620115it [01:13, 27547.47it/s]
1623360it [01:13, 28927.06it/s]
1626276it [01:13, 28692.25it/s]
1629161it [01:13, 28724.28it/s]
1632045it [01:13, 28593.48it/s]
1634987it [01:13, 28835.17it/s]
1637877it [01:13, 28812.66it/s]
1640763it [01:14, 28369.17it/s]
1643604it [01:14, 15325.68it/s]
1646272it [01:14, 17400.91it/s]
1649472it [01:14, 20024.47it/s]
1652416it [01:14, 22108.35it/s]
1655511it [01:14, 24263.26it/s]
1658621it [01:14, 26028.44it/s]
1661494it [01:15, 26621.31it/s]
1664351it [01:15, 25594.60it/s]
1667456it [01:15, 27073.29it/s]
1670464it [01:15, 27854.48it/s]
1673503it [01:15, 28576.38it/s]
1676425it [01:15, 26175.41it/s]
1679124it [01:15, 25818.46it/s]
1682253it [01:15, 27329.64it/s]
1685038it [01:16, 23516.16it/s]
1688222it [01:16, 25655.32it/s]
1690909it [01:16, 25474.19it/s]
1693540it [01:16, 25560.50it/s]
1696156it [01:16, 24667.50it/s]
1698667it [01:16, 24704.13it/s]
1701504it [01:16, 25717.43it/s]
1704192it [01:16, 26041.40it/s]
1706905it [01:16, 26357.43it/s]
1709568it [01:16, 26427.32it/s]
1712704it [01:17, 27823.39it/s]
1715677it [01:17, 28387.44it/s]
1718720it [01:17, 28957.17it/s]
1721621it [01:17, 14580.88it/s]
1724801it [01:17, 17616.04it/s]
1727680it [01:17, 19809.15it/s]
1730752it [01:17, 22198.87it/s]
1733495it [01:18, 23144.94it/s]
1736320it [01:18, 24388.09it/s]
1739328it [01:18, 25880.74it/s]
1742139it [01:18, 24637.64it/s]
1745088it [01:18, 25465.75it/s]
1748030it [01:18, 26544.20it/s]
1750781it [01:18, 24708.55it/s]
1753792it [01:18, 26153.87it/s]
1756840it [01:18, 27355.58it/s]
1759808it [01:19, 27991.66it/s]
1762656it [01:19, 25543.95it/s]
1765518it [01:19, 26381.33it/s]
1768768it [01:19, 28066.42it/s]
1771627it [01:19, 28091.10it/s]
1774473it [01:19, 26364.09it/s]
1777472it [01:19, 27299.33it/s]
1780612it [01:19, 28462.70it/s]
1783491it [01:19, 27815.02it/s]
1786297it [01:20, 26378.20it/s]
1789376it [01:20, 27560.63it/s]
1792256it [01:20, 27871.06it/s]
1795065it [01:20, 25400.67it/s]
1798144it [01:20, 26855.90it/s]
1800881it [01:20, 18680.23it/s]
1803264it [01:20, 19752.49it/s]
1806140it [01:20, 21879.56it/s]
1809262it [01:21, 24235.59it/s]
1812480it [01:21, 26298.96it/s]
1815297it [01:21, 25927.09it/s]
1818021it [01:21, 20411.56it/s]
1820958it [01:21, 22503.01it/s]
1823808it [01:21, 23928.01it/s]
1826624it [01:21, 24966.95it/s]
1829273it [01:21, 25088.23it/s]
1831890it [01:22, 19574.48it/s]
1835034it [01:22, 22353.60it/s]
1837824it [01:22, 23701.63it/s]
1840832it [01:22, 24904.02it/s]
1844083it [01:22, 26954.39it/s]
1846909it [01:22, 25068.31it/s]
1849536it [01:22, 25365.66it/s]
1852672it [01:22, 27001.18it/s]
1855444it [01:22, 27145.45it/s]
1858210it [01:23, 25100.23it/s]
1860992it [01:23, 19461.57it/s]
1864000it [01:23, 21831.49it/s]
1867028it [01:23, 23900.95it/s]
1870016it [01:23, 25385.89it/s]
1872832it [01:23, 26071.78it/s]
1875566it [01:24, 13442.31it/s]
1878413it [01:24, 15965.38it/s]
1881239it [01:24, 18343.60it/s]
1883712it [01:24, 13869.66it/s]
1885888it [01:24, 15276.23it/s]
1888344it [01:24, 17162.77it/s]
1890779it [01:24, 18779.83it/s]
1893025it [01:25, 19452.40it/s]
1895241it [01:25, 13176.85it/s]
1898317it [01:25, 16567.74it/s]
1901146it [01:25, 19099.41it/s]
1904033it [01:25, 21403.21it/s]
1906944it [01:25, 23338.03it/s]
1909580it [01:26, 14496.58it/s]
1912062it [01:26, 16406.29it/s]
1914256it [01:26, 17337.69it/s]
1916800it [01:26, 18034.91it/s]
1919482it [01:26, 20091.86it/s]
1921760it [01:26, 10870.97it/s]
1924224it [01:27, 12994.66it/s]
1926976it [01:27, 15613.75it/s]
1929655it [01:27, 17928.73it/s]
1931979it [01:27, 18132.58it/s]
1934272it [01:27, 19249.62it/s]
1936489it [01:27, 10636.68it/s]
1938388it [01:28, 11979.52it/s]
1940608it [01:28, 13882.90it/s]
1942974it [01:28, 15941.36it/s]
1945408it [01:28, 17851.78it/s]
1947559it [01:28, 18256.56it/s]
1949646it [01:28, 12862.91it/s]
1951616it [01:29, 9036.85it/s] 
1953152it [01:29, 8577.45it/s]
1955840it [01:29, 11349.71it/s]
1958528it [01:29, 13748.78it/s]
1961216it [01:29, 16291.38it/s]
1963904it [01:29, 17855.15it/s]
1965996it [01:29, 14954.58it/s]
1968704it [01:30, 17513.03it/s]
1971904it [01:30, 20842.39it/s]
1974656it [01:30, 22403.14it/s]
1977344it [01:30, 23267.38it/s]
1980032it [01:30, 20546.58it/s]
1982464it [01:30, 21454.73it/s]
1985408it [01:30, 23362.59it/s]
1988185it [01:30, 24544.39it/s]
1990984it [01:30, 25500.71it/s]
1993920it [01:31, 26582.81it/s]
1996641it [01:31, 19476.38it/s]
1998901it [01:31, 19660.93it/s]
2001280it [01:31, 20610.09it/s]
2003840it [01:31, 21863.32it/s]
2006171it [01:31, 18184.27it/s]
2008256it [01:31, 16961.74it/s]
2010445it [01:32, 18119.29it/s]
2012388it [01:32, 16020.37it/s]
2014112it [01:32, 15388.86it/s]
2016320it [01:32, 14272.54it/s]
2019008it [01:32, 14388.10it/s]
2021696it [01:32, 14128.88it/s]
2024384it [01:33, 14019.46it/s]
2027072it [01:33, 13764.73it/s]
2028471it [01:33, 10888.39it/s]
2029624it [01:33, 10379.29it/s]
2032128it [01:33, 13130.48it/s]
2033612it [01:33, 12751.12it/s]
2035776it [01:34, 12255.95it/s]
2038442it [01:34, 15279.90it/s]
2040161it [01:34, 11619.40it/s]
2042496it [01:34, 11429.95it/s]
2044736it [01:34, 13461.90it/s]
2047488it [01:34, 16388.99it/s]
2050150it [01:34, 18750.27it/s]
2052544it [01:35, 20000.44it/s]
2055808it [01:35, 23266.05it/s]
2058344it [01:35, 23830.41it/s]
2060873it [01:35, 24040.85it/s]
2063380it [01:35, 24016.42it/s]
2065854it [01:35, 23518.63it/s]
2068258it [01:35, 20681.90it/s]
2070419it [01:35, 18784.80it/s]
2072383it [01:36, 14755.22it/s]
2074944it [01:36, 13066.22it/s]
2077632it [01:36, 12408.41it/s]
2080320it [01:36, 12254.47it/s]
2083008it [01:37, 11979.16it/s]
2085696it [01:37, 11880.31it/s]
2088384it [01:37, 11798.36it/s]
2091072it [01:37, 11693.65it/s]
2093760it [01:37, 11688.24it/s]
2096448it [01:38, 11608.76it/s]
2099136it [01:38, 11666.25it/s]
2100544it [01:38, 11921.78it/s]
2101824it [01:38, 10083.93it/s]
2103168it [01:38, 10399.75it/s]
2105301it [01:38, 12572.46it/s]
2107648it [01:39, 14927.68it/s]
2109674it [01:39, 16203.77it/s]
2112448it [01:39, 19126.15it/s]
2114584it [01:39, 19721.70it/s]
2117376it [01:39, 21942.59it/s]
2120064it [01:39, 23306.41it/s]
2122880it [01:39, 24694.86it/s]
2125411it [01:39, 24584.41it/s]
2127913it [01:39, 18965.51it/s]
2130032it [01:40, 17581.44it/s]
2131954it [01:40, 15828.69it/s]
2134400it [01:40, 15433.23it/s]
2137088it [01:40, 14742.51it/s]
2138591it [01:40, 21241.12it/s]
Upload time: 101.26293733500643
Total import time: 244.69546396296937
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:00, 19.52it/s]
24it [00:01, 22.27it/s]
27it [00:01, 23.18it/s]
30it [00:01, 21.16it/s]
57it [00:01, 64.21it/s]
98it [00:01, 132.82it/s]
148it [00:01, 212.92it/s]
193it [00:01, 267.27it/s]
228it [00:01, 277.86it/s]
262it [00:02, 292.72it/s]
304it [00:02, 326.23it/s]
340it [00:02, 327.61it/s]
384it [00:02, 350.77it/s]
426it [00:02, 365.47it/s]
464it [00:02, 326.94it/s]
512it [00:02, 361.18it/s]
556it [00:02, 380.53it/s]
596it [00:02, 350.09it/s]
645it [00:03, 385.76it/s]
696it [00:03, 416.19it/s]
739it [00:03, 380.52it/s]
779it [00:03, 383.38it/s]
830it [00:03, 411.38it/s]
872it [00:03, 399.74it/s]
924it [00:03, 428.55it/s]
968it [00:03, 414.48it/s]
1010it [00:03, 367.67it/s]
1050it [00:04, 375.74it/s]
1102it [00:04, 404.25it/s]
1144it [00:04, 367.89it/s]
1196it [00:04, 404.76it/s]
1248it [00:04, 435.14it/s]
1293it [00:04, 424.69it/s]
1337it [00:04, 405.74it/s]
1389it [00:04, 436.32it/s]
1434it [00:04, 406.20it/s]
1481it [00:05, 421.99it/s]
1527it [00:05, 429.27it/s]
1571it [00:05, 375.75it/s]
1611it [00:05, 364.51it/s]
1668it [00:05, 417.47it/s]
1712it [00:05, 404.84it/s]
1754it [00:05, 385.27it/s]
1810it [00:05, 431.86it/s]
1855it [00:06, 435.56it/s]
1900it [00:06, 415.85it/s]
1947it [00:06, 428.82it/s]
1995it [00:06, 440.09it/s]
2040it [00:06, 387.25it/s]
2091it [00:06, 419.48it/s]
2135it [00:06, 377.43it/s]
2175it [00:06, 361.48it/s]
2224it [00:06, 393.47it/s]
2268it [00:07, 403.83it/s]
2310it [00:07, 377.60it/s]
2364it [00:07, 419.29it/s]
2411it [00:07, 432.96it/s]
2456it [00:07, 409.84it/s]
2498it [00:07, 411.90it/s]
2547it [00:07, 428.16it/s]
2591it [00:07, 374.61it/s]
2641it [00:07, 406.65it/s]
2684it [00:08, 369.04it/s]
2723it [00:08, 349.03it/s]
2775it [00:08, 391.32it/s]
2816it [00:08, 376.48it/s]
2855it [00:08, 368.35it/s]
2912it [00:08, 420.53it/s]
2962it [00:08, 432.02it/s]
3006it [00:08, 393.44it/s]
3055it [00:09, 416.62it/s]
3098it [00:09, 401.44it/s]
3139it [00:09, 380.05it/s]
3188it [00:09, 406.53it/s]
3230it [00:09, 386.74it/s]
3270it [00:09, 370.12it/s]
3322it [00:09, 410.28it/s]
3368it [00:09, 415.97it/s]
3411it [00:09, 392.14it/s]
3468it [00:10, 436.99it/s]
3517it [00:10, 446.48it/s]
3563it [00:10, 411.73it/s]
3606it [00:10, 399.78it/s]
3652it [00:10, 414.94it/s]
3695it [00:10, 374.47it/s]
3752it [00:10, 424.73it/s]
3796it [00:10, 408.87it/s]
3838it [00:10, 370.98it/s]
3888it [00:11, 404.01it/s]
3930it [00:11, 393.65it/s]
3971it [00:11, 364.73it/s]
4026it [00:11, 411.22it/s]
4069it [00:11, 414.51it/s]
4112it [00:11, 384.51it/s]
4158it [00:11, 404.63it/s]
4206it [00:11, 422.60it/s]
4250it [00:12, 399.20it/s]
4301it [00:12, 427.34it/s]
4350it [00:12, 444.45it/s]
4396it [00:12, 384.06it/s]
4442it [00:12, 402.82it/s]
4498it [00:12, 440.54it/s]
4544it [00:12, 385.19it/s]
4585it [00:12, 389.28it/s]
4629it [00:12, 402.62it/s]
4671it [00:13, 377.33it/s]
4710it [00:13, 375.38it/s]
4759it [00:13, 406.20it/s]
4801it [00:13, 376.05it/s]
4852it [00:13, 411.84it/s]
4895it [00:13, 376.06it/s]
4934it [00:13, 358.08it/s]
4978it [00:13, 378.47it/s]
5017it [00:13, 354.12it/s]
5054it [00:14, 344.82it/s]
5104it [00:14, 386.05it/s]
5156it [00:14, 422.68it/s]
5207it [00:14, 437.49it/s]
5269it [00:14, 486.79it/s]
5331it [00:14, 524.43it/s]
5385it [00:14, 526.79it/s]
5444it [00:14, 543.78it/s]
5505it [00:14, 563.19it/s]
5570it [00:15, 582.93it/s]
5637it [00:15, 605.50it/s]
5704it [00:15, 620.20it/s]
5770it [00:15, 630.92it/s]
5834it [00:15, 621.53it/s]
5899it [00:15, 629.08it/s]
5962it [00:15, 628.53it/s]
6025it [00:15, 626.55it/s]
6089it [00:15, 630.41it/s]
6155it [00:15, 630.84it/s]
6223it [00:16, 644.55it/s]
6290it [00:16, 648.21it/s]
6355it [00:16, 641.42it/s]
6421it [00:16, 646.37it/s]
6487it [00:16, 650.29it/s]
6553it [00:16, 642.46it/s]
6618it [00:16, 644.65it/s]
6684it [00:16, 642.79it/s]
6749it [00:16, 633.65it/s]
6817it [00:16, 639.99it/s]
6882it [00:17, 636.87it/s]
6946it [00:17, 633.83it/s]
7011it [00:17, 634.52it/s]
7077it [00:17, 637.47it/s]
7145it [00:17, 648.07it/s]
7211it [00:17, 649.41it/s]
7278it [00:17, 648.00it/s]
7344it [00:17, 646.63it/s]
7409it [00:17, 642.23it/s]
7474it [00:17, 641.55it/s]
7539it [00:18, 643.00it/s]
7604it [00:18, 630.22it/s]
7670it [00:18, 629.59it/s]
7738it [00:18, 639.63it/s]
7804it [00:18, 642.78it/s]
7869it [00:18, 644.75it/s]
7934it [00:18, 638.59it/s]
8000it [00:18, 643.40it/s]
8065it [00:18, 643.38it/s]
8130it [00:19, 622.04it/s]
8201it [00:19, 647.01it/s]
8267it [00:19, 650.16it/s]
8333it [00:19, 644.98it/s]
8398it [00:19, 632.64it/s]
8463it [00:19, 636.55it/s]
8531it [00:19, 648.50it/s]
8596it [00:19, 637.05it/s]
8660it [00:19, 630.14it/s]
8724it [00:19, 626.00it/s]
8787it [00:20, 500.02it/s]
8841it [00:20, 415.32it/s]
8888it [00:20, 413.20it/s]
8933it [00:20, 416.41it/s]
8977it [00:20, 388.28it/s]
9018it [00:20, 357.81it/s]
9056it [00:20, 355.10it/s]
9112it [00:21, 406.21it/s]
9155it [00:21, 385.41it/s]
9195it [00:21, 347.59it/s]
9232it [00:21, 324.22it/s]
9278it [00:21, 357.73it/s]
9324it [00:21, 382.76it/s]
9364it [00:21, 357.83it/s]
9401it [00:21, 346.13it/s]
9437it [00:22, 329.98it/s]
9490it [00:22, 382.04it/s]
9532it [00:22, 384.61it/s]
9572it [00:22, 382.76it/s]
9611it [00:22, 360.99it/s]
9648it [00:22, 331.85it/s]
9682it [00:22, 328.36it/s]
9733it [00:22, 377.08it/s]
9772it [00:22, 363.39it/s]
9809it [00:23, 338.63it/s]
9844it [00:23, 324.08it/s]
9895it [00:23, 370.36it/s]
9933it [00:23, 365.63it/s]
9971it [00:23, 339.12it/s]
10006it [00:23, 318.51it/s]
10048it [00:23, 342.98it/s]
10093it [00:23, 368.94it/s]
10131it [00:23, 345.87it/s]
10167it [00:24, 332.77it/s]
10204it [00:24, 342.10it/s]
10253it [00:24, 382.05it/s]
10295it [00:24, 382.50it/s]
10334it [00:24, 350.02it/s]
10370it [00:24, 328.63it/s]
10404it [00:24, 319.71it/s]
10454it [00:24, 367.50it/s]
10494it [00:24, 376.12it/s]
10533it [00:25, 347.23it/s]
10569it [00:25, 335.38it/s]
10611it [00:25, 351.66it/s]
10658it [00:25, 382.43it/s]
10697it [00:25, 360.67it/s]
10734it [00:25, 322.01it/s]
10770it [00:25, 327.37it/s]
10818it [00:25, 367.25it/s]
10856it [00:26, 365.63it/s]
10894it [00:26, 330.30it/s]
10929it [00:26, 322.38it/s]
10982it [00:26, 368.41it/s]
11031it [00:26, 398.64it/s]
11072it [00:26, 380.18it/s]
11111it [00:26, 345.13it/s]
11147it [00:26, 320.95it/s]
11199it [00:26, 371.43it/s]
11238it [00:27, 371.24it/s]
11277it [00:27, 340.01it/s]
11313it [00:27, 317.64it/s]
11361it [00:27, 356.84it/s]
11401it [00:27, 363.32it/s]
11439it [00:27, 344.45it/s]
11475it [00:27, 325.69it/s]
11517it [00:27, 350.11it/s]
11572it [00:28, 401.01it/s]
11614it [00:28, 390.78it/s]
11654it [00:28, 367.66it/s]
11692it [00:28, 343.02it/s]
11740it [00:28, 374.61it/s]
11785it [00:28, 394.68it/s]
11826it [00:28, 374.16it/s]
11865it [00:28, 339.45it/s]
11900it [00:28, 313.66it/s]
11953it [00:29, 366.47it/s]
11994it [00:29, 373.88it/s]
12033it [00:29, 350.99it/s]
12070it [00:29, 333.54it/s]
12111it [00:29, 353.25it/s]
12157it [00:29, 377.78it/s]
12196it [00:29, 351.53it/s]
12232it [00:29, 331.75it/s]
12266it [00:30, 329.52it/s]
12322it [00:30, 391.75it/s]
12363it [00:30, 377.40it/s]
12402it [00:30, 354.25it/s]
12439it [00:30, 336.31it/s]
12488it [00:30, 374.37it/s]
12536it [00:30, 401.09it/s]
12586it [00:30, 421.43it/s]
12629it [00:30, 373.36it/s]
12668it [00:31, 352.65it/s]
12705it [00:31, 344.96it/s]
12759it [00:31, 396.23it/s]
12800it [00:31, 377.95it/s]
12839it [00:31, 349.20it/s]
12875it [00:31, 335.06it/s]
12927it [00:31, 382.96it/s]
12972it [00:31, 400.45it/s]
13013it [00:31, 375.09it/s]
13052it [00:32, 353.91it/s]
13089it [00:32, 353.30it/s]
13138it [00:32, 380.75it/s]
13177it [00:32, 354.51it/s]
13214it [00:32, 332.44it/s]
13248it [00:32, 329.91it/s]
13298it [00:32, 374.08it/s]
13339it [00:32, 383.74it/s]
13378it [00:33, 353.58it/s]
13415it [00:33, 328.69it/s]
13449it [00:33, 317.06it/s]
13499it [00:33, 364.52it/s]
13539it [00:33, 369.59it/s]
13577it [00:33, 347.06it/s]
13613it [00:33, 346.11it/s]
13649it [00:33, 342.44it/s]
13701it [00:33, 389.03it/s]
13741it [00:34, 366.06it/s]
13779it [00:34, 349.17it/s]
13815it [00:34, 333.55it/s]
13866it [00:34, 380.44it/s]
13905it [00:34, 377.41it/s]
13944it [00:34, 361.99it/s]
13981it [00:34, 338.27it/s]
14021it [00:34, 352.24it/s]
14074it [00:34, 393.10it/s]
14119it [00:35, 407.05it/s]
14161it [00:35, 368.67it/s]
14199it [00:35, 348.09it/s]
14235it [00:35, 324.39it/s]
14292it [00:35, 385.25it/s]
14332it [00:35, 377.20it/s]
14371it [00:35, 353.16it/s]
14408it [00:35, 330.70it/s]
14460it [00:36, 379.26it/s]
14500it [00:36, 379.38it/s]
14539it [00:36, 350.97it/s]
14576it [00:36, 344.40it/s]
14612it [00:36, 346.94it/s]
14654it [00:36, 366.69it/s]
14692it [00:36, 358.78it/s]
14729it [00:36, 329.42it/s]
14765it [00:36, 337.32it/s]
14825it [00:37, 409.79it/s]
14867it [00:37, 409.39it/s]
14909it [00:37, 389.65it/s]
14949it [00:37, 346.49it/s]
14986it [00:37, 346.45it/s]
15000it [00:37, 399.44it/s]
Experiment stage: Done
Results saved to:  /home/dzh/project/vdtuner/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.21948
397.6431978103429
0.03991657155856956
line1:  0.03991657155856956
line1:  397.6431978103429
line1:  0.21948
numeric_values:  [0.03991657155856956, 397.6431978103429, 0.21948]
[30] 9755 0.21948 0.03991657155856956 352
/bin/sh: 1: Syntax error: "(" unexpected
/data/dzh/venv/lib/python3.10/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1990818
>>> [Step 2] 重置 Milvus...
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-etcd  Stopping
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus  Removing
 Network milvus  Removed
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1it [00:01,  1.47s/it]
2112it [00:01, 1381.92it/s]
4125it [00:02, 2984.74it/s]
7296it [00:02, 6107.32it/s]
10368it [00:02, 9413.88it/s]
13507it [00:02, 12954.37it/s]
16960it [00:02, 16982.35it/s]
20928it [00:02, 20890.40it/s]
24960it [00:02, 25031.29it/s]
28992it [00:02, 27942.26it/s]
32378it [00:02, 28089.39it/s]
36096it [00:03, 30363.56it/s]
39680it [00:03, 31766.24it/s]
43343it [00:03, 33105.75it/s]
46840it [00:03, 32154.50it/s]
50496it [00:03, 32372.23it/s]
54528it [00:03, 34301.21it/s]
58432it [00:03, 35580.48it/s]
62051it [00:03, 35265.19it/s]
65620it [00:03, 33300.01it/s]
69376it [00:03, 34399.31it/s]
73187it [00:04, 35453.86it/s]
76767it [00:04, 35432.29it/s]
80335it [00:04, 18598.81it/s]
83584it [00:04, 19895.48it/s]
86272it [00:04, 21216.10it/s]
88980it [00:04, 22488.10it/s]
91776it [00:05, 23740.34it/s]
94528it [00:05, 24681.62it/s]
98335it [00:05, 28227.19it/s]
101380it [00:05, 26654.24it/s]
104704it [00:05, 28346.67it/s]
107678it [00:05, 27820.66it/s]
110557it [00:05, 27745.39it/s]
114180it [00:05, 30120.64it/s]
117376it [00:05, 30601.45it/s]
120704it [00:05, 31329.25it/s]
123873it [00:06, 31110.97it/s]
127040it [00:06, 31218.12it/s]
130624it [00:06, 31974.86it/s]
133832it [00:06, 31491.16it/s]
137280it [00:06, 32224.03it/s]
140544it [00:06, 32277.41it/s]
143777it [00:06, 31344.85it/s]
146920it [00:06, 30724.11it/s]
150400it [00:06, 31800.90it/s]
153589it [00:07, 27751.18it/s]
157208it [00:07, 29997.60it/s]
160302it [00:07, 20596.28it/s]
163197it [00:07, 22360.84it/s]
166208it [00:07, 24071.35it/s]
169600it [00:07, 26390.20it/s]
172928it [00:08, 18252.32it/s]
175287it [00:08, 16505.60it/s]
178752it [00:08, 19987.97it/s]
181696it [00:08, 21759.38it/s]
184543it [00:08, 23322.35it/s]
187188it [00:08, 19975.63it/s]
190400it [00:08, 22731.90it/s]
193664it [00:08, 25157.97it/s]
196435it [00:09, 24497.24it/s]
199063it [00:09, 23366.66it/s]
201856it [00:09, 24514.91it/s]
205107it [00:09, 26667.30it/s]
208256it [00:09, 27986.27it/s]
211135it [00:09, 27806.65it/s]
214603it [00:09, 29769.24it/s]
217984it [00:09, 30887.85it/s]
221184it [00:09, 31194.80it/s]
224696it [00:09, 32349.89it/s]
228300it [00:10, 33441.90it/s]
231661it [00:10, 33473.66it/s]
235020it [00:10, 19732.21it/s]
238336it [00:10, 22393.70it/s]
242012it [00:10, 25587.84it/s]
245312it [00:10, 27346.78it/s]
248751it [00:10, 29149.21it/s]
251989it [00:11, 29942.20it/s]
255360it [00:11, 30946.73it/s]
258668it [00:11, 31549.02it/s]
262174it [00:11, 32557.89it/s]
265546it [00:11, 32895.78it/s]
268992it [00:11, 33195.49it/s]
272358it [00:11, 33163.95it/s]
275840it [00:11, 33624.23it/s]
279634it [00:11, 34903.00it/s]
283143it [00:11, 29072.83it/s]
286226it [00:12, 27010.79it/s]
289065it [00:12, 26737.20it/s]
291840it [00:12, 26405.66it/s]
294544it [00:12, 24259.29it/s]
298258it [00:12, 27594.16it/s]
301582it [00:12, 29117.94it/s]
304876it [00:12, 30181.53it/s]
308416it [00:12, 31601.15it/s]
311631it [00:13, 16944.98it/s]
314364it [00:13, 18816.59it/s]
317888it [00:13, 22174.09it/s]
321024it [00:13, 24153.48it/s]
324435it [00:13, 26577.75it/s]
327502it [00:13, 27479.76it/s]
330549it [00:13, 27891.38it/s]
334334it [00:13, 30622.18it/s]
337571it [00:14, 30243.97it/s]
341120it [00:14, 31663.49it/s]
344512it [00:14, 32258.50it/s]
347807it [00:14, 29961.72it/s]
350881it [00:14, 26966.53it/s]
353678it [00:14, 27002.83it/s]
357120it [00:14, 28993.53it/s]
360576it [00:14, 30215.27it/s]
363654it [00:15, 26564.30it/s]
366421it [00:15, 22222.43it/s]
368960it [00:15, 22932.15it/s]
371968it [00:15, 24685.19it/s]
374694it [00:15, 25364.20it/s]
377600it [00:15, 26361.82it/s]
380736it [00:15, 27116.11it/s]
383530it [00:15, 27347.27it/s]
386307it [00:16, 17687.96it/s]
389171it [00:16, 19974.71it/s]
391808it [00:16, 21408.35it/s]
394496it [00:16, 22725.69it/s]
397033it [00:16, 22982.19it/s]
399573it [00:16, 23628.50it/s]
402487it [00:16, 25148.20it/s]
405742it [00:16, 27242.08it/s]
408556it [00:16, 27082.00it/s]
412288it [00:17, 29463.62it/s]
415277it [00:17, 29579.86it/s]
418717it [00:17, 30983.19it/s]
421926it [00:17, 31307.40it/s]
425345it [00:17, 32159.17it/s]
428576it [00:17, 31748.45it/s]
431762it [00:17, 30847.57it/s]
435136it [00:17, 30998.30it/s]
438244it [00:17, 30947.81it/s]
441856it [00:17, 32057.69it/s]
445066it [00:18, 28510.13it/s]
447987it [00:18, 26867.05it/s]
450732it [00:18, 24133.93it/s]
453504it [00:18, 24968.15it/s]
456384it [00:18, 25977.24it/s]
459043it [00:18, 25495.03it/s]
462016it [00:19, 14133.75it/s]
465408it [00:19, 17426.74it/s]
468848it [00:19, 20771.76it/s]
472147it [00:19, 23455.50it/s]
475117it [00:19, 24946.04it/s]
478528it [00:19, 27274.07it/s]
